username, created_at, lng, lat, text
erikthureson, Tue Jan 26 06:08:39 +0000 2021, -112.124676, 33.552863, @seanholladay https://t.co/4V5ZWXQIyz 
Butter72035882, Tue Jan 26 06:08:39 +0000 2021, -87.732013, 41.833585, @bales1181 @ithrah69 @filmizon @JanuaryMovie @VaderJaws Losing all that weight 
kenlerma, Tue Jan 26 06:08:39 +0000 2021, -98.540651, 29.417501, @andreacxrolina no lol come closer https://t.co/AMdeVNMBA3 
ARebecaNavarro, Tue Jan 26 06:08:39 +0000 2021, -111.498181, 28.969863, Hace mucho que no me preocupaba tanto 
in_fraser, Tue Jan 26 06:08:40 +0000 2021, -122.267075, 49.086996, @Canucks @TD_Canada Nice win. A win that we need to get back on track... now keep it up. 
9thwardGoouch, Tue Jan 26 06:08:40 +0000 2021, -84.204636, 33.904034, Great form from where I'm standing @ Planet Fitness https://t.co/TRiY9OiNjQ 
kevinlapp21, Tue Jan 26 06:08:40 +0000 2021, -79.328789, 42.435967, @Sites4Congress @SpiroAgnewGhost Looking forward to donating in 2 years assuming Jordan’s not trying to net Portmans seat 
rosariobeltran_, Tue Jan 26 06:08:40 +0000 2021, -110.854585, 24.107997, @KarlaCastanedaZ X2!! 
flea_photo, Tue Jan 26 06:08:40 +0000 2021, -118.411907, 34.020789, https://t.co/Vb8Fb0RzRV 
kelserz2123, Tue Jan 26 06:08:40 +0000 2021, -110.915573, 32.189391, Do you ever look back and think if you will ever be friends with someone again that you use to be friends with? 
hanukkahlewins, Tue Jan 26 06:08:41 +0000 2021, -81.109617, 32.017285, @itslilgambino i’m bothered! 
vannasmiless, Tue Jan 26 06:08:41 +0000 2021, -95.446486, 29.838495, @kayyDione thank you babe 🤎 
pslarson2, Tue Jan 26 06:08:41 +0000 2021, -69.649701, 44.546713, Crazy to think that guys (yes, guys) used to walk out of a masters program straight into tenure 
stillaBreckGirl, Tue Jan 26 06:08:41 +0000 2021, -71.114393, 42.044572, Someone needs to explain Twitter rules to me. I thought you ignored a comment from someone you didn't want to chat… https://t.co/Vfo3tvP2kt 
lewischilton, Tue Jan 26 06:08:41 +0000 2021, -118.199716, 34.210634, @MikeGriffith32 Every program dominates the off-season in the weight-room.  Ask Tennessee. 
andrewr44048438, Tue Jan 26 06:08:42 +0000 2021, -97.863458, 29.989242, @TonyisFuego Damn 
barnacleboi777, Tue Jan 26 06:08:42 +0000 2021, -118.411907, 34.020789, dam i havent played a video game in 4 months lmao i kinda miss that shit 
curlylockx13, Tue Jan 26 06:08:42 +0000 2021, -156.296320, 20.898318, 🤣⛵ 
SuebobMua, Tue Jan 26 06:08:42 +0000 2021, -116.979453, 33.784916, @shawtyastrology Major. So interesting to me. 
spear_of_stars, Tue Jan 26 06:08:42 +0000 2021, -71.165499, 42.649235, @RandPaul Rand...a life hack for you: If you have Nazis on your side...find another fucking side. Or fuck you. https://t.co/X3qPiTCBEd 
CarlosSoto1922, Tue Jan 26 06:08:43 +0000 2021, -111.498181, 28.969863, @JudithCohen23 Te amooooo😍😍😍 
KCooper12187, Tue Jan 26 06:08:43 +0000 2021, -83.804475, 27.698682, @schumannbot You play the Most beautiful #MusicforOurSouls 
irootsorg, Tue Jan 26 06:08:43 +0000 2021, -86.441236, 39.766555, @RealSaavedra @Google I demand Google fund these heroes! https://t.co/2QcKoveUnM 
lexxiholt, Tue Jan 26 06:08:43 +0000 2021, -104.789327, 38.888519, @morphew_caterra i love you immensely 🤍 
_keelahhh_, Tue Jan 26 06:08:43 +0000 2021, -92.633835, 32.536900, i want a new tattoo so fucking bad 
BrownJacquelyn, Tue Jan 26 06:08:43 +0000 2021, -119.827182, 39.512436, @SenSchumer Thank you Senator Schumer for not standing down and sticking to what is important. May God keep and Ble… https://t.co/hGOjGzKeXi 
Flyingace773, Tue Jan 26 06:08:44 +0000 2021, -122.266787, 37.554668, @mima86254028 mimaさんこんにちは😃ロスに比べてシスコは肌寒い日々です🥶日本の最低気温って、確か旭川の北にある幌加内町ですよね。北海道は大学時代に隅々まで回ったのでそのエピソードも記憶にあります⛄️ましゃ活… https://t.co/Fu8vLysMQx 
ELI5AMEND0ZA, Tue Jan 26 06:08:44 +0000 2021, -98.239328, 27.760312, @_XoMeris of course! can’t wait 🤠 
GE0V4NNI, Tue Jan 26 06:08:44 +0000 2021, -97.935192, 29.895606, Eating my first meal of the day rn 
Turbofargo, Tue Jan 26 06:08:44 +0000 2021, -117.363067, 34.531222, The #Rams are getting a lot of subtraction lately, hopefully will hear of some quality additions fairly soon. Make the bad news stop! 
SCFiebre, Tue Jan 26 06:08:44 +0000 2021, -117.603783, 34.045158, "Here's incredible pre-draft footage of Kobe Bryant few knew existed"  https://t.co/YXZntoo13e 
AOSpeedwagon, Tue Jan 26 06:08:44 +0000 2021, -117.104989, 32.810012, @ItionoBen @MasterTP1 I have a dope cyber dragons build that’s been tearing ass. Big recommend 
curmudgley, Tue Jan 26 06:08:44 +0000 2021, -121.947291, 36.997949, @lilsarg @Popehat jesus fucking christ 
Morbydly__Obese, Tue Jan 26 06:08:45 +0000 2021, -119.175940, 46.199292, @tj_rea6 i’m slacking. Do they exist? I can’t exclude my fellow Gluten-free/celiac friends or guests. Imagine comin… https://t.co/GDM0MOYkI4 
KathrynTakis, Tue Jan 26 06:08:45 +0000 2021, -118.397222, 33.864836, @LtUhura2017 Shitheads 
mystdiva, Tue Jan 26 06:08:55 +0000 2021, -118.411907, 34.020789, Now you in love bitch? Oh that’s wassup bitch, you dumb cause now you stuck bitch 🗣 
wallyworld24, Tue Jan 26 06:08:55 +0000 2021, -71.110820, 42.424952, As a 13yr catholic school vet a podcast dicussing religion ALONG with stories of @UncleChaps the YOUTH MINISTER and… https://t.co/gjFS4fahSk 
KSK______, Tue Jan 26 06:08:56 +0000 2021, -83.771686, 31.963553, When I get my own nigga Ain gone know how to act 🤣🥰 
Xyzaiah, Tue Jan 26 06:08:56 +0000 2021, -98.319925, 38.498196, The interest and dangers of a wandering mind. 
DreLee863, Tue Jan 26 06:08:56 +0000 2021, -83.804475, 27.698682, @GoldMoonz or could be bigger than amazon 🤫i read something that say in 15 years humans could be living in space,… https://t.co/fr1KdN9oYr 
AlexsRuiz, Tue Jan 26 06:08:56 +0000 2021, -111.498181, 28.969863, ¿De que se va a quejar el Benja hoy?🍅 
Estefany_rt19, Tue Jan 26 06:08:56 +0000 2021, -80.233328, 25.782353, @Rafabusp_ Mira donde estoy, ridi 
ItzayanaCarrera, Tue Jan 26 06:08:56 +0000 2021, -114.296519, 31.992337, Ya podre dormir agusto, @ClubNaranjeros ganando como siempre 😌🥳🍊 
Davidb9691, Tue Jan 26 06:08:57 +0000 2021, -117.851089, 33.842863, @pokimanelol @fuslie Hope @edisonparklive  sees this one! Lol 
MsLameyLynn, Tue Jan 26 06:08:57 +0000 2021, -92.436774, 38.304558, When personal accountability falls incredibly short. #boycottboulevardbrewing 
vauchonj_, Tue Jan 26 06:08:57 +0000 2021, -90.011008, 29.982601, ‼️ 
tationa_rylee, Tue Jan 26 06:08:57 +0000 2021, -81.705467, 41.495940, @onlyonedeeee 😂yup 
MrKaress, Tue Jan 26 06:08:57 +0000 2021, -79.857363, 36.090397, Energy accepted 
johnjpollard, Tue Jan 26 06:08:57 +0000 2021, -80.247682, 43.596625, @raesanni GOATS get a pass, apparently. 
Zsoka127, Tue Jan 26 06:08:58 +0000 2021, -80.817245, 41.235332, @funder Hell yes 
darlaxjoy, Tue Jan 26 06:08:58 +0000 2021, -118.411907, 34.020789, people complaining about california reopening are the same people i’ve seen going out, getting their hair done, at… https://t.co/wUTTRv7w7m 
scraptordelight, Tue Jan 26 06:08:58 +0000 2021, -75.150976, 40.091507, Matt Gaetz is the zenith of tools #MattGaetzIsATool 
jeffdavisshow, Tue Jan 26 06:08:58 +0000 2021, -97.607020, 30.460444, @jeffdavisshow #golferWhere Legends are Made- jd https://t.co/EXhLSVnLSo 
sweatboxprogram, Tue Jan 26 06:08:59 +0000 2021, -71.088712, 42.313670, @TheLakeShow4L Yeah. I also so the unnecessary  presser the PR department forced LaMelo to do after practice. Coach… https://t.co/gRFWPDrCow 
fancyscholar, Tue Jan 26 06:08:59 +0000 2021, -89.922029, 35.133521, The Wabash, on my way to and from grad school each day, followed closely by the Tennessee 
_kingcourt, Tue Jan 26 06:08:59 +0000 2021, -92.633835, 32.536900, closed mouths don’t get fed 😌 
Mikeburns215, Tue Jan 26 06:09:00 +0000 2021, -75.117998, 40.004866, Iwslmehpaaftb 
Buddhabman, Tue Jan 26 06:09:00 +0000 2021, -118.411907, 34.020789, @GOPLeader  So overheated talk about Medicare 4 all, Social and Environmental Justice, and how much of a grifter Mo… https://t.co/B8ey4RXPBd 
Maniposts, Tue Jan 26 06:09:00 +0000 2021, -85.705493, 32.423363, Man this craving too dangerous 
ReneeDuluth4th, Tue Jan 26 06:09:00 +0000 2021, -92.122840, 46.758335, Thank you’ chimiigwitch! 
LorieSchollenb1, Tue Jan 26 06:09:00 +0000 2021, -76.137599, 40.348914, Matt Gaetz needs to be expelled and and never allowed to hold elected seat again! 
dorkydarien, Tue Jan 26 06:09:01 +0000 2021, -118.411907, 34.020789, @TherealMsL0ndon ❄️❄️❄️❄️ 
Khowhala, Tue Jan 26 06:09:01 +0000 2021, -84.266174, 30.476216, You was so good, idk why I waited so long to watch it. 
frankplunkett, Tue Jan 26 06:09:01 +0000 2021, -75.016369, 39.912821, @JaneMoneypenny Looks interesting. 
CReece_KA, Tue Jan 26 06:09:01 +0000 2021, -91.401008, 30.937336, @stoolpresidente on #JRE is what the people need! @joerogan 
Tatum_Hines, Tue Jan 26 06:09:01 +0000 2021, -97.908764, 31.121471, i love pasta so much 
MichaelEHuck, Tue Jan 26 06:09:01 +0000 2021, -89.876449, 32.571032, @LesserFrederick According to the leading cancel culture hysterics anyone who leaves a job now must come out and pr… https://t.co/olpEFWRxTw 
UGottaLuvMont, Tue Jan 26 06:09:01 +0000 2021, -80.926628, 33.631140, Y’all starting titty Tuesday early? 
peterbowes, Tue Jan 26 06:09:02 +0000 2021, -118.503259, 34.415631, Now it’s flood season, after the fires. 
tobinhoops, Tue Jan 26 06:09:02 +0000 2021, -104.922093, 39.713563, How do people watch my tiktoks and not like them I’m literally the funniest person I know 
DJBurnfanpage, Tue Jan 26 06:09:02 +0000 2021, -118.346153, 33.953633, @JustPunforfun Unity will come after those who committed the crime do the time, unity will come after I get closure https://t.co/UbR2XOOzmK 
PrynceDAMO, Tue Jan 26 06:09:02 +0000 2021, -85.708795, 42.897879, @imabihh2 Wtf kinda shoes 
NayaHernandez6, Tue Jan 26 06:09:02 +0000 2021, -117.915261, 34.138088, @Lesdoggg Gworl 🤣🤣🤣🤣🤣 
John_Ny05, Tue Jan 26 06:09:03 +0000 2021, -79.943748, 43.523123, Isipin mo, inisip mo cya tas d ka niya iniisip? Wag muna isipin kasi masakit isipin... 
mariolinton, Tue Jan 26 06:09:03 +0000 2021, -73.849441, 40.850347, @monsoon2112 Im sure! Can’t wait til they unveil it next week!! 
long_ter, Tue Jan 26 06:09:03 +0000 2021, -122.585450, 45.149908, @fox12oregon "Released on his own recognizance". White privilege. JFC. How much you want to bet he goes back to th… https://t.co/snbv03dSX4 
sierrasaenzz, Tue Jan 26 06:09:03 +0000 2021, -122.284264, 47.176459, i want someone to fight for me and not let me leave 
jagv77, Tue Jan 26 06:09:03 +0000 2021, -109.204046, 31.022730, ahí sí está cayendo macizo..lo curioso que estamos a 35 km de distancia..pero ahí es más alto 
Hankin57, Tue Jan 26 06:09:03 +0000 2021, -88.142512, 41.519556, @paxbonum33 The idiotic BS continues. 
AlexPiedras1, Tue Jan 26 06:09:04 +0000 2021, -93.606369, 41.576437, @RepMattGaetz You wear makeup!😂😂😂 
Jaycru13, Tue Jan 26 06:09:04 +0000 2021, -117.671611, 33.646347, @The_JackBrady He’s def hiding something 
dominicderosajr, Tue Jan 26 06:09:04 +0000 2021, -75.028639, 39.789530, In my head its hard to get aroundGet so lost and now I’m taking all the backstreets 
briianabink, Tue Jan 26 06:09:04 +0000 2021, -97.754724, 30.323346, “Oh look at that” 😭😭 
Midwest_Eskimo, Tue Jan 26 06:09:04 +0000 2021, -86.142922, 39.779562, @Filthy_Gamer @Podgie_ is totally to blame 
IInam123, Tue Jan 26 06:09:04 +0000 2021, -80.476404, 43.430240, Faheem I think will bowl well on this #SAvsPAK 
pierettebarnes, Tue Jan 26 06:09:05 +0000 2021, -122.455344, 47.242960, My cat just be getting high af off her cat nip like DAMN bitch relax 
AnimalMemorial, Tue Jan 26 06:09:05 +0000 2021, -73.968542, 40.780709, @nytimesworld After the news broke that this man got covid, Twitter had to send a warning telling people to refrain… https://t.co/hrEE5OVKMU 
RichKILLemALL, Tue Jan 26 06:09:05 +0000 2021, -73.948775, 40.655138, HOLY FUCK !!!!!! KING KONG 
zach_boyd56, Tue Jan 26 06:09:05 +0000 2021, -111.823006, 40.687107, I am simply drunk rn. Lemme vibe g 
marckodadon, Tue Jan 26 06:09:05 +0000 2021, -77.429164, 37.244620, Nahhh 
padenpur, Tue Jan 26 06:09:05 +0000 2021, -80.053252, 40.760196, @glennkirschner2 Exactly!! I♥️@jrpsaki 
linseywatsonn, Tue Jan 26 06:09:05 +0000 2021, -83.173867, 32.678207, i be starin @ this man while he sleep like aww toot 🥺🥺🥺😍😂 
iitsRobie, Tue Jan 26 06:09:06 +0000 2021, -81.705467, 41.495940, To grown/big for that 🧏🏾‍♀️.. 
KingRovon, Tue Jan 26 06:09:05 +0000 2021, -78.895441, 35.990983, @600Breezy https://t.co/TnAd4Y5e09 
saturdaybloom, Tue Jan 26 06:09:06 +0000 2021, -97.753840, 31.079307, @Stoney2Krazy literally nothing i talk about is hypothetical. i can’t speak on no shit i haven’t lived through. 
CyberGopher, Tue Jan 26 06:09:06 +0000 2021, -83.804475, 27.698682, @chamath $SVFAU SoftBank SPAC for merger announcement this week on the next great Artificial Intelligence company i… https://t.co/gyQ3aQ7F0y 
cookheather18, Tue Jan 26 06:09:06 +0000 2021, -77.450244, 38.770885, It’s the people you love the most who do it, too. 
iembot_pub, Tue Jan 26 06:09:06 +0000 2021, -105.290000, 39.000000, At 11:08 PM MST, 4 N Florissant [Teller Co, CO] TRAINED SPOTTER reports SNOW of 1.10 INCH https://t.co/7iMcAD14Tj 
jesuabones, Tue Jan 26 06:09:07 +0000 2021, -118.048242, 34.046252, Idk why tf I'm so manic rn. I'm supposed to have bipolar in. Fucking hell. 
TouchMyBrain, Tue Jan 26 06:09:07 +0000 2021, -73.948775, 40.655138, This resonates with my soul cause yeahhh 
_sammymoore_, Tue Jan 26 06:09:08 +0000 2021, -96.761753, 32.819858, @notlorenzo93 Same 
DavesPhotoLife, Tue Jan 26 06:09:08 +0000 2021, -107.756000, 32.261100, Snow! @ Deming, New Mexico https://t.co/J9IBlgbqCa 
iban_24, Tue Jan 26 06:09:08 +0000 2021, -78.853563, 42.896230, Love both of you 🥺🙏🏽🕊 https://t.co/a908r8wpyK 
schmitthappenss, Tue Jan 26 06:09:08 +0000 2021, -90.351698, 38.586505, @wgm_v whew 
Shima_Valentine, Tue Jan 26 06:09:08 +0000 2021, -122.678249, 45.518237, City girls, we do city shit lol wtf? Lol @ Portland, Oregon https://t.co/zGEzVEwgt7 
Neccy_Pooh, Tue Jan 26 06:09:08 +0000 2021, -96.761753, 32.819858, why? Kobe year bro. 
RavenCherokee, Tue Jan 26 06:09:08 +0000 2021, -85.242564, 35.091954, Really just be up. 
imnotnick_, Tue Jan 26 06:09:09 +0000 2021, -95.228714, 29.660681, @ramirez1551 @mikeyboy_1726 As long as there’s blood 
illenikay, Tue Jan 26 06:09:09 +0000 2021, -100.076888, 31.168893, Those aren’t ur homegirls those are ur homeboys💀💀💀 
divadarlings, Tue Jan 26 06:09:09 +0000 2021, -122.160223, 37.730725, Just posted a photo @ On The Runway https://t.co/y2UjriyRRk 
Josephbapetel, Tue Jan 26 06:09:09 +0000 2021, -119.306608, 37.269176, @H4YD4Y07 @kaay_127 @MolotovUSA @KodakBlack1k 😩😩💀💀💀🤣🤣🤣🤣😭😭😭😭😭I’m orbiting rn!!!! 
Shaniel_Dannon, Tue Jan 26 06:09:09 +0000 2021, -77.418002, 39.432037, @thegeorgeyou I’ll never understand the criticism Pace gets for the Glennon signing. Pace made him like the 20th hi… https://t.co/kwRH3oUjnz 
urgurlnet, Tue Jan 26 06:09:09 +0000 2021, -77.085747, 35.120205, Only insecurity I got is my teeth I’m  just so excited and ready to get em !! 😔 
RonRigdon, Tue Jan 26 06:09:10 +0000 2021, -90.450518, 38.510489, @SteveTempleton Come on Steve, order us a good snow storm.  Please!!!! 😂 
jaythepluggg19, Tue Jan 26 06:09:10 +0000 2021, -96.708628, 32.644815, I miss Houston and all the parties 
21Peeks, Tue Jan 26 06:09:10 +0000 2021, -116.929102, 32.332876, @_Abisai_ @GabrielaGL14 https://t.co/znFI8EVCgp 
jamesweber_, Tue Jan 26 06:09:10 +0000 2021, -117.173571, 34.052874, Already been a year since my idol passed. RIP Bean 🖤💜 #MambaForever https://t.co/yJKzW37ya6 
JustinGunderman, Tue Jan 26 06:09:11 +0000 2021, -92.131274, 34.751936, @MakeItRayn_ Yessssss baby 
PeterBerki, Tue Jan 26 06:09:11 +0000 2021, -118.411907, 34.020789, @ZeusOfOlympus7 @bubbaprog This is just plagiarism. Trump stole this look from Hugh Hefner. Hugh pulled it off better, though 
turbobat, Tue Jan 26 06:09:11 +0000 2021, -122.922991, 49.290417, #forest #floresta #bosque #forestphotography #fog #niebla #nevoa #landscape #paisagem #paisaje #barnet #vancouver… https://t.co/sIVkB0tKP2 
D2Fresh812, Tue Jan 26 06:09:11 +0000 2021, -87.574691, 38.003467, Bored 😑 
Mswgm57, Tue Jan 26 06:09:11 +0000 2021, -76.558131, 39.146350, @StevenBeschloss @yoshiandpeanut Me too! I’m going to always remember January 6, 2021!!🤬😡🤯🤬🤯🤬🤬🤯🤬 
andrewr44048438, Tue Jan 26 06:09:11 +0000 2021, -97.863458, 29.989242, @TrevorAIO Can I join 
iembot_rlx, Tue Jan 26 06:09:11 +0000 2021, -81.720000, 38.650000, [Delayed Report] On Jan 24, at 7:00 PM EST, 2 N Liberty [Putnam Co, WV] NWS EMPLOYEE reports SNOW of 0.50 INCH. EST… https://t.co/8TnZ5A82il 
05Becka, Tue Jan 26 06:09:11 +0000 2021, -119.783900, 36.739800, Just posted a photo @ Fresno, California https://t.co/wHqBi5laGM 
DrYoFiggy, Tue Jan 26 06:09:11 +0000 2021, -84.481627, 42.746720, Me after doing 1 thing. 😩 
chris2fur_, Tue Jan 26 06:09:11 +0000 2021, -98.152419, 26.347525, faded https://t.co/pmAyDJgL1k 
suaviodadon, Tue Jan 26 06:09:12 +0000 2021, -92.342322, 34.721886, Money don’t make u real 
iembot_rlx, Tue Jan 26 06:09:12 +0000 2021, -79.990000, 38.400000, [Delayed Report] On Jan 25, at 6:00 AM EST, Snowshoe [Pocahontas Co, WV] CO-OP OBSERVER reports SNOW of 2.00 INCH.… https://t.co/uEUMDHkumD 
pietrozna, Tue Jan 26 06:09:12 +0000 2021, -118.411907, 34.020789, @IadyIaura mas ele nao deixou cair, o bagulho quebrou por causa da temperatura hauahauahauha 
NWStornado, Tue Jan 26 06:09:12 +0000 2021, -85.562527, 33.934698, Tornado Warning including Piedmont AL, Nances Creek AL, Spring Garden AL until 12:45 AM CST https://t.co/QGGMhYCmAK 
realMcFlappy, Tue Jan 26 06:09:12 +0000 2021, -73.743119, 43.142682, Smoking Maverick gold tonightAnd a fresh coffee 
maddymaelie, Tue Jan 26 06:09:13 +0000 2021, -97.285913, 32.779967, @jgoocher1 @isacorlew You should be a therapist 
DJBurnfanpage, Tue Jan 26 06:09:13 +0000 2021, -118.346153, 33.953633, @BLaw Unity will come after those who committed the crime do the time, unity will come after I get closure https://t.co/UbR2XOOzmK 
acamposxo, Tue Jan 26 06:09:13 +0000 2021, -82.442694, 27.996595, Bro, time fucking FLIES 
JeffWhi64632512, Tue Jan 26 06:09:13 +0000 2021, -84.414911, 39.335215, @DrewStubbmuffin And eat it too , just sayin 
iembot_rlx, Tue Jan 26 06:09:13 +0000 2021, -81.790000, 38.290000, [Delayed Report] On Jan 25, at 6:00 AM EST, 3 E Alum Creek [Kanawha Co, WV] COCORAHS reports SNOW of 0.20 INCH. 24-… https://t.co/0qNeKNpOpu 
bugattibrito, Tue Jan 26 06:09:13 +0000 2021, -96.961483, 32.863917, We’re sorry, the number you have dialed is unavailable at this time. 
AndrewLesher, Tue Jan 26 06:09:13 +0000 2021, -84.256139, 39.629944, #community #ianduncan 
Nirahh_, Tue Jan 26 06:09:13 +0000 2021, -74.184848, 40.734494, Forever😒 
iembot_rlx, Tue Jan 26 06:09:14 +0000 2021, -79.990000, 38.400000, [Delayed Report] On Jan 25, at 6:00 AM EST, Snowshoe [Pocahontas Co, WV] CO-OP OBSERVER reports SNOW of 11.00 INCH.… https://t.co/3ApXt5D1Y6 
_Yunggenesis_, Tue Jan 26 06:09:14 +0000 2021, -80.122619, 26.721896, @weweremany AYOOOOO CHILL!!!!!! 
rnormfoto, Tue Jan 26 06:09:14 +0000 2021, -73.207838, 41.259947, @ChrisWitschy 
MattDeMicael93, Tue Jan 26 06:09:14 +0000 2021, -88.044261, 41.735146, PLEASE A. ID CRY AND ILL SEND YOU A PIC 
dawn_bristow, Tue Jan 26 06:09:15 +0000 2021, -119.306608, 37.269176, @TheRealDWoo That was my kids!😂👶❤Awww- miss those days... 
