username, created_at, lng, lat, text
UGottaLuvMont, Tue Jan 26 06:09:15 +0000 2021, -80.926628, 33.631140, @soygatita11 😘😘 
rossdevryanne, Tue Jan 26 06:09:14 +0000 2021, -117.022463, 32.633767, lady driven ;) https://t.co/6ff90fkhaJ 
iembot_rlx, Tue Jan 26 06:09:15 +0000 2021, -83.020000, 38.490000, [Delayed Report] On Jan 25, at 6:15 AM EST, Warnock [Greenup Co, KY] CO-OP OBSERVER reports SNOW of 0.20 INCH. 24-H… https://t.co/TiA6xiEjwW 
stutchman_brian, Tue Jan 26 06:09:15 +0000 2021, -122.868989, 42.343589, @Super70sSports We gotta talk... 
babyheadass, Tue Jan 26 06:09:15 +0000 2021, -90.011008, 29.982601, @Maryjjimenezz Man me too😔 
JennaOrndorf, Tue Jan 26 06:09:15 +0000 2021, -73.956522, 40.772791, Just posted a photo @ Upper East Side https://t.co/NZwD68rZev 
sophsa, Tue Jan 26 06:09:15 +0000 2021, -79.272570, 43.629311, @hmwsgx yesssssssssss 
luhvjuicy, Tue Jan 26 06:09:16 +0000 2021, -84.475291, 33.657586, such a beauty 🥰 
iembot_rlx, Tue Jan 26 06:09:16 +0000 2021, -81.830000, 38.380000, [Delayed Report] On Jan 25, at 6:25 AM EST, Saint Albans [Kanawha Co, WV] CO-OP OBSERVER reports SNOW of 0.20 INCH.… https://t.co/Pap8U91ZXH 
Williamsevenine, Tue Jan 26 06:09:16 +0000 2021, -116.929102, 32.332876, Login. 
Cossiima, Tue Jan 26 06:09:16 +0000 2021, -123.072515, 49.288236, lmao it’s MJ having an Instagram story highlight dedicated to kindness and women empowerment quotes... to then be u… https://t.co/KgoWzfP1KB 
iembot_rlx, Tue Jan 26 06:09:17 +0000 2021, -79.820000, 38.290000, [Delayed Report] On Jan 25, at 6:30 AM EST, 3 NE Frost [Pocahontas Co, WV] CO-OP OBSERVER reports SNOW of 0.60 INCH… https://t.co/VhADXMEPlX 
emilayyannne, Tue Jan 26 06:09:17 +0000 2021, -76.507809, 37.090301, @arizonashley @thatTXkid Sent my PayPal via dm :) 
LostDodgers, Tue Jan 26 06:09:17 +0000 2021, -81.367773, 28.501678, @Dodgers1819 https://t.co/qscXoM8t5s 
PinkCeIlphone, Tue Jan 26 06:09:17 +0000 2021, -81.393653, 28.664804, @troybwai bro.. 
SergioAntonio, Tue Jan 26 06:09:17 +0000 2021, -84.433106, 33.767195, @b0nillzz Nope, lol! The friend that brought me onboard is no longer active on it and a lot of people I follow have… https://t.co/PRB36oeWna 
olen, Tue Jan 26 06:09:17 +0000 2021, -118.411907, 34.020789, @kaitlinfontana Let me find out 
1teee__, Tue Jan 26 06:09:18 +0000 2021, -75.117998, 40.004866, that’s why my new nigga got more pants than you😭😭😭😭😂😂😂 
LegalBender0, Tue Jan 26 06:09:18 +0000 2021, -73.948775, 40.655138, 📀 https://t.co/zx7VwZcsGx 
iembot_rlx, Tue Jan 26 06:09:18 +0000 2021, -80.960000, 38.780000, [Delayed Report] On Jan 25, at 6:30 AM EST, 3 NNW Rosedale [Gilmer Co, WV] CO-OP OBSERVER reports SNOW of 1.80 INCH… https://t.co/ixET55h8MV 
BaltimoreGal, Tue Jan 26 06:09:18 +0000 2021, -76.620482, 39.284713, @RubyStiff @WFKARS @the_obp God, I HATE that band. 
nliber, Tue Jan 26 06:09:18 +0000 2021, -87.957862, 42.288720, @apardoe Are they expensive? 
Ovy_United, Tue Jan 26 06:09:18 +0000 2021, -96.761753, 32.819858, @kmmbd I loved it. 
_victoriiaam9, Tue Jan 26 06:09:19 +0000 2021, -122.479070, 37.616095, I seriously cannot stand Victoria from the bachelor she’s literally a bully!!!!!! 
yareikeeper, Tue Jan 26 06:09:19 +0000 2021, -84.433106, 33.767195, maybe Virgo’s addicted to me tf . 
iembot_rlx, Tue Jan 26 06:09:19 +0000 2021, -79.820000, 38.290000, [Delayed Report] On Jan 25, at 6:30 AM EST, 3 NE Frost [Pocahontas Co, WV] CO-OP OBSERVER reports SNOW of 1.00 INCH… https://t.co/HpWC2THk79 
veykookie, Tue Jan 26 06:09:19 +0000 2021, -79.272570, 43.629311, basta may mga military yun na yun 
wuttygre, Tue Jan 26 06:09:19 +0000 2021, -93.991840, 30.133176, I need people to stop acting like whataburger doesn’t make them projectile shit 
NayaHernandez6, Tue Jan 26 06:09:20 +0000 2021, -117.915261, 34.138088, This woman crazy af 🤣🤣🤣🤣🤣 
EricWhi49741232, Tue Jan 26 06:09:20 +0000 2021, -117.782360, 33.689732, MATT! MY LORD!WHY DO YO KEEP PICKING VICTORIA???SOMEBODY GIVE ME A LARGE BOOT, I WILL DO YOU A HUGE FAVOR! #TheBachelor 
iembot_rlx, Tue Jan 26 06:09:20 +0000 2021, -81.090000, 37.660000, [Delayed Report] On Jan 25, at 6:30 AM EST, NE Cool Ridge [Raleigh Co, WV] COCORAHS reports SNOW of 0.80 INCH. SNOW… https://t.co/rquV8QhqfY 
MacD_D_verjens, Tue Jan 26 06:09:20 +0000 2021, -93.508983, 32.535682, @MASKEDTRADES https://t.co/nelcLjqLzK 
nutonmytongue97, Tue Jan 26 06:09:20 +0000 2021, -87.732013, 41.833585, I hate that it really be this hard to get dick 😒 
TorezFisher, Tue Jan 26 06:09:20 +0000 2021, -79.002112, 35.054627, Waking up and seeing that @KingJames dropped 46 8 &amp; 6 and got the W against the Cavs 😁😁😁 #LakeShow https://t.co/v1kfaPjwRF 
Jen56473517, Tue Jan 26 06:09:20 +0000 2021, -80.770661, 28.383287, Interesting day of the week 
2trillbxtch, Tue Jan 26 06:09:21 +0000 2021, -91.090800, 30.459100, turned a gangsta to a scared hoe 
StuffyWings4, Tue Jan 26 06:09:21 +0000 2021, -96.932840, 33.170366, @FatalGlytch @OrganyzedG Thanks 👉👈 
iembot_rlx, Tue Jan 26 06:09:21 +0000 2021, -81.830000, 38.380000, [Delayed Report] On Jan 25, at 6:31 AM EST, 1 WNW ST. Albans [Kanawha Co, WV] COCORAHS reports SNOW of 0.20 INCH. 2… https://t.co/oO6iBecoHc 
PatriciaMarsol2, Tue Jan 26 06:09:21 +0000 2021, -96.761753, 32.819858, @AuschwitzMuseum We must never forget 
Sony1089, Tue Jan 26 06:09:21 +0000 2021, -123.123581, 49.257639, @AnaFloreess Yo te creo!!! Ojalá algún día se haga justicia, lamento mucho lo que te pasó. No les deseo el mal pero… https://t.co/3QvMny3Stj 
2007paparazzi, Tue Jan 26 06:09:21 +0000 2021, -97.754724, 30.323346, so we’re all staying chill about twitter’s horrendous video quality for this long? 😟 
DaddyDaneFuller, Tue Jan 26 06:09:21 +0000 2021, -100.076888, 31.168893, When you see it..... https://t.co/IARCTagXvf 
mjonesbella, Tue Jan 26 06:09:21 +0000 2021, -91.962829, 41.010335, @JoyceWhiteVance https://t.co/5E4ZN9AkNa 
nightwounder13, Tue Jan 26 06:09:22 +0000 2021, -95.446486, 29.838495, Need 
iembot_rlx, Tue Jan 26 06:09:22 +0000 2021, -80.130000, 38.190000, [Delayed Report] On Jan 25, at 7:00 AM EST, Buckeye [Pocahontas Co, WV] CO-OP OBSERVER reports SNOW of 1.00 INCH. S… https://t.co/EXFwp64Uin 
OGprisonmike, Tue Jan 26 06:09:22 +0000 2021, -85.480497, 38.261642, @DohertyMatt So you’d vote for a pumpkin who left office with our economy in the shitter, attacked our democracy, a… https://t.co/l93uDfKjGx 
_ricquelleb, Tue Jan 26 06:09:22 +0000 2021, -77.604684, 41.117936, Appreciate my guy ❤️ 
iembot_rlx, Tue Jan 26 06:09:23 +0000 2021, -79.840000, 38.940000, [Delayed Report] On Jan 25, at 7:00 AM EST, Elkins [Randolph Co, WV] CO-OP OBSERVER reports SNOW of 4.00 INCH. SNOW… https://t.co/slExC0GReJ 
locolocal3, Tue Jan 26 06:09:23 +0000 2021, -119.701636, 34.429885, @Gloriabesos @SurfnFitnes @laurenboebert https://t.co/rupmnHPX0m 
Shawdaaaa, Tue Jan 26 06:09:23 +0000 2021, -95.446486, 29.838495, @classifiedblack @thedgtalempress I’m so sick of them. 
KhalilHairston, Tue Jan 26 06:09:23 +0000 2021, -76.908404, 38.750322, Wise words from the great one 💜💛🙏🏾 
NegligentUncle, Tue Jan 26 06:09:23 +0000 2021, -122.868989, 42.343589, 💯 #ImpeachTrumpAgainNOW 
sandi_inc, Tue Jan 26 06:09:23 +0000 2021, -93.434323, 44.723145, https://t.co/eBfMUF5ZKF 
cel_e_ste, Tue Jan 26 06:09:23 +0000 2021, -114.572356, 35.115325, love having literally no friends to take pics in the snow with :/ 
DougKeefer, Tue Jan 26 06:09:23 +0000 2021, -96.586749, 32.973067, That is how a team supports one another!! “Therefore encourage one another and build each other up, just as in fact… https://t.co/bjSFZzYBt0 
iembot_rlx, Tue Jan 26 06:09:24 +0000 2021, -80.940000, 38.950000, [Delayed Report] On Jan 25, at 7:00 AM EST, 6 W Glenville [Gilmer Co, WV] COCORAHS reports SNOW of 0.50 INCH. SNOW… https://t.co/ZzoP8OyKw1 
doxiemomdeb, Tue Jan 26 06:09:24 +0000 2021, -74.111971, 40.792200, @laurenboebert A better gift would’ve been a book on American civics, Boobert. 
_alaciaaa, Tue Jan 26 06:09:24 +0000 2021, -92.342322, 34.721886, more like 1,000000000000000000🤣 
BustDwnLambiana, Tue Jan 26 06:09:24 +0000 2021, -83.260274, 42.479810, @JustThroatMe Exactly. 
SRHSCareers, Tue Jan 26 06:09:25 +0000 2021, -81.932048, 34.949567, See our latest #Spartanburg, SC job and click to apply: CNA-Home Health &amp; Hospice - https://t.co/ISaY6Cw4hT #careersAtSRHS 
iembot_rlx, Tue Jan 26 06:09:25 +0000 2021, -80.650000, 38.340000, [Delayed Report] On Jan 25, at 7:00 AM EST, 1 NE Craigsville [Nicholas Co, WV] COCORAHS reports SNOW of 2.00 INCH.… https://t.co/lZKegHWRcI 
crybbynaat, Tue Jan 26 06:09:25 +0000 2021, -118.222017, 33.884968, Adalberto’s gfs ig story makes me laugh every. single. time. 
PunkRockLife101, Tue Jan 26 06:09:25 +0000 2021, -87.732013, 41.833585, @denalifox 
CountessDionys2, Tue Jan 26 06:09:26 +0000 2021, -81.381449, 31.177709, @DaniiiieDaniiie @foolpleaz @Posey2Maya @jakaijanae_ Used for the elderly, Alzheimer patients, disabled individuals, etc. 
iembot_rlx, Tue Jan 26 06:09:26 +0000 2021, -79.960000, 38.360000, [Delayed Report] On Jan 25, at 7:00 AM EST, 4 SW Cass [Pocahontas Co, WV] COCORAHS reports SNOW of 1.50 INCH. SNOW… https://t.co/fzJn3mtdoA 
Hotwielzz, Tue Jan 26 06:09:26 +0000 2021, -111.917026, 40.765805, @slimeeefoe @3Jszn @Averysdaddy84 Mahomes only had 88 more attempts than Carr which is roughly only 6 more attempts… https://t.co/9brxdymRjB 
smroadrunner, Tue Jan 26 06:09:26 +0000 2021, -120.441119, 34.901376, Look at that wind blow #waterspout #shutterspeedphotography #hauntinglybeautiful #naturephotography #nofilter… https://t.co/3JAr1KRUjj 
FresHurrr, Tue Jan 26 06:09:26 +0000 2021, -80.294893, 26.156619, @JasonFigley @SOARMODE 
curly_toez, Tue Jan 26 06:09:26 +0000 2021, -106.417430, 31.793368, It’s finally grown on me! 💖 
QualtricsLife, Tue Jan 26 06:09:27 +0000 2021, -111.658534, 40.233844, Want to work in #Provo, UT? View our latest opening: https://t.co/0NTQsmARIW #BusinessMgmt 
AubreyyyyD, Tue Jan 26 06:09:27 +0000 2021, -80.428864, 37.229291, Police Scanner 1:07am:Sirens are visible from my apt going toward Hunt Club road as reports of possible attempt of B&amp;E taking place 
_drummerchick_, Tue Jan 26 06:09:27 +0000 2021, -75.770041, 42.746617, I MISS THEM. 
SissieDollarz, Tue Jan 26 06:09:26 +0000 2021, -122.218075, 47.392311, @annapolispics Yes i believe so as my goddess looked at me with a strong sense happiness when I told her that I wis… https://t.co/ECIfmqP2ef 
SirDutchess, Tue Jan 26 06:09:27 +0000 2021, -81.571184, 28.605604, Hopefully some one will answer my tweets cause I don’t like people who are religious but judges like the devil .. I might have to fire him 
eclecticmontez, Tue Jan 26 06:09:27 +0000 2021, -84.869402, 39.103060, Skrrt skrrt... 
ShermsMilan, Tue Jan 26 06:09:27 +0000 2021, -73.948775, 40.655138, @cinnamonzaddy Yeooo🤣🤣🤣🤣🤣 
iembot_rlx, Tue Jan 26 06:09:27 +0000 2021, -80.860000, 39.470000, [Delayed Report] On Jan 25, at 7:00 AM EST, 3 ESE Middlebourne [Tyler Co, WV] COCORAHS reports SNOW of 0.10 INCH. S… https://t.co/DhH4e9Iw0e 
chels_ann95, Tue Jan 26 06:09:27 +0000 2021, -85.455131, 37.841486, Imma be that bitch bro 
iPlarpa, Tue Jan 26 06:09:28 +0000 2021, -122.630908, 45.536402, Consequences are ridiculous 
iembot_rlx, Tue Jan 26 06:09:28 +0000 2021, -81.410000, 39.160000, [Delayed Report] On Jan 25, at 7:00 AM EST, 2 SW Walker [Wood Co, WV] COCORAHS reports SNOW of 0.10 INCH. SNOW DEPT… https://t.co/QhDjqb3qBP 
Fnouvellefrance, Tue Jan 26 06:09:28 +0000 2021, -72.157759, 46.666639, Vidéotron exemple https://t.co/geQxyiWpvN 
GSDOUBLEU, Tue Jan 26 06:09:28 +0000 2021, -121.998644, 37.973327, Warner is the best LB we’ve had since Willis but he’s still not close to his level, yet. 
princessaxcoco, Tue Jan 26 06:09:28 +0000 2021, -84.433106, 33.767195, I can attest to this 
ljxsubtlebody, Tue Jan 26 06:09:28 +0000 2021, -74.441104, 40.488195, @_TheBoyRex_ u? sell? sneaker collection? 🙊 
rafidaa20001, Tue Jan 26 06:09:28 +0000 2021, -88.151832, 42.072284, @HusseinY22 Forza Milan ❤️🖤❤️🖤❤️🖤🔥🔥🔥 
xofficial47, Tue Jan 26 06:09:28 +0000 2021, -80.233328, 25.782353, 🐐🐐🐐🐐 
msbrandidawson, Tue Jan 26 06:09:28 +0000 2021, -84.433106, 33.767195, @mrvincecarter15 You can see the love through the pics @mrvincecarter15.  Two GOATs on the court 
DJBurnfanpage, Tue Jan 26 06:09:28 +0000 2021, -118.346153, 33.953633, @AlArabiya_Eng Unity will come after those who committed the crime do the time, unity will come after I get closure https://t.co/UbR2XOOzmK 
TadeoG34, Tue Jan 26 06:09:29 +0000 2021, -101.135143, 27.941111, Chingado ahora tengo que juntar para comprarme esos tenis rosas de lebron 
wolfcaine, Tue Jan 26 06:09:29 +0000 2021, -83.314841, 42.293493, @codybriles6 But can you check out my SoundCloud bro I drop heat 
iembot_rlx, Tue Jan 26 06:09:29 +0000 2021, -80.130000, 38.190000, [Delayed Report] On Jan 25, at 7:00 AM EST, Buckeye [Pocahontas Co, WV] CO-OP OBSERVER reports SNOW of 1.50 INCH. 2… https://t.co/4m4Xv9k9jL 
CoachSlater25, Tue Jan 26 06:09:29 +0000 2021, -83.127870, 40.583727, @MauriceHarden16 Congrats, brother! Well deserved! 
tyteanaa__, Tue Jan 26 06:09:29 +0000 2021, -82.669467, 40.365160, I go to my boyfriends house and don’t even think about my wine, I come home and want the whole bottle 🥴 
bubbleeyed, Tue Jan 26 06:09:29 +0000 2021, -89.876449, 32.571032, Truth 
evansinco, Tue Jan 26 06:09:29 +0000 2021, -106.362797, 39.624827, @footiusmaximus Damn right https://t.co/447p5toFIy 
bartshansu, Tue Jan 26 06:09:30 +0000 2021, -122.151394, 38.071610, @WolfegangSneak1 @LolaLegged Happy birthday! 
Tweetsfrommeech, Tue Jan 26 06:09:30 +0000 2021, -90.011008, 29.982601, People really think I’m the sweetest person in the world and I am 😌 
iembot_rlx, Tue Jan 26 06:09:30 +0000 2021, -79.840000, 38.940000, [Delayed Report] On Jan 25, at 7:00 AM EST, Elkins [Randolph Co, WV] CO-OP OBSERVER reports SNOW of 0.50 INCH. 24-H… https://t.co/uIPH5MGkx3 
_Andrae, Tue Jan 26 06:09:30 +0000 2021, -96.761753, 32.819858, *3rd 
_amandanicoleb, Tue Jan 26 06:09:30 +0000 2021, -83.114588, 34.285895, sleep regression SUCKS. 😫 
curmudgley, Tue Jan 26 06:09:31 +0000 2021, -121.947291, 36.997949, @GOPLeader insurrectionist says what 
chocolate4985, Tue Jan 26 06:09:31 +0000 2021, -82.985772, 39.994684, Find me a massage 
iembot_rlx, Tue Jan 26 06:09:31 +0000 2021, -80.860000, 39.470000, [Delayed Report] On Jan 25, at 7:00 AM EST, 3 ESE Middlebourne [Tyler Co, WV] CO-OP OBSERVER reports SNOW of 0.10 I… https://t.co/RPYk67WCHh 
CameronW190, Tue Jan 26 06:09:31 +0000 2021, -84.895326, 39.840571, Clamps 😂😂😂😂 
padenpur, Tue Jan 26 06:09:31 +0000 2021, -80.053252, 40.760196, 👇👇👇 
maddymaelie, Tue Jan 26 06:09:31 +0000 2021, -97.285913, 32.779967, @jgoocher1 @isacorlew Damn you should be a therapist 
MColeman210, Tue Jan 26 06:09:31 +0000 2021, -98.540651, 29.417501, Nope. 
Shima_Valentine, Tue Jan 26 06:09:31 +0000 2021, -122.712659, 45.466536, Just posted a photo @ Multnomah Village https://t.co/R6nBgeFhpH 
JoplinNewsFirst, Tue Jan 26 06:09:31 +0000 2021, -94.498228, 37.096519, SOURCES OUTSIDE MO SAY THE MURDER VICTIM'S DEBIT CARDS WERE USED IN ROLLA, MO, AND SPRINGFIELD, IL &gt;&gt;&gt;… https://t.co/4B1VlyvxgR 
CjWilson850, Tue Jan 26 06:09:31 +0000 2021, -83.804475, 27.698682, @doublestffdoreo https://t.co/nZV2wGCT16 
doritosr, Tue Jan 26 06:09:32 +0000 2021, -97.754724, 30.323346, This song again, took me back to a sad ending from first season of The OC 😪 
WholesomeRyan, Tue Jan 26 06:09:32 +0000 2021, -73.831187, 40.670879, Oh my 
DroflumMac, Tue Jan 26 06:09:32 +0000 2021, -118.325145, 34.182160, @MaxiMil_35 @KeelanKimball His front offices consistently spend money in free agency and on trades. You put Brady o… https://t.co/1p58eloMLa 
iembot_rlx, Tue Jan 26 06:09:32 +0000 2021, -82.220000, 39.730000, [Delayed Report] On Jan 25, at 7:00 AM EST, 2 NW NEW Lexington [Perry Co, OH] CO-OP OBSERVER reports SNOW of 0.10 I… https://t.co/ME8gopgWsb 
SueG907, Tue Jan 26 06:09:32 +0000 2021, -117.815428, 34.000937, Absolutely.  There was 1 side who believes the lies and acted on it. What-about-ism isn't gonna work this time. 
MattBosty, Tue Jan 26 06:09:32 +0000 2021, -75.800141, 45.248791, @GatineauGreg At this point it has to be 
SweetToonces, Tue Jan 26 06:09:32 +0000 2021, -95.446486, 29.838495, A whole 365 days since that horrible helicopter crash.....I totally remover how I felt. I’m feeling those feelings right now. #MambaForever 
SpeedyVeez, Tue Jan 26 06:09:32 +0000 2021, -119.306608, 37.269176, Ohhhh 👏👏👏Adnan this tweet is on🔥. Great job! 
augustomdz, Tue Jan 26 06:09:32 +0000 2021, -100.640491, 25.805723, @ML_Ayuda Acabo de ser estafado mediante @MercadoPagoMex y ellos la solución que te dicen es que hables con el vend… https://t.co/eYo4vdcipA 
CPCJuiceBox, Tue Jan 26 06:09:32 +0000 2021, -73.948775, 40.655138, Extreme Orgasm to the point of the death... Wow! 
MedusaKatt, Tue Jan 26 06:09:33 +0000 2021, -76.255686, 36.895082, Good night everybody!! Have an Emerson https://t.co/gANI5sLxr7 
NickTeddyHart, Tue Jan 26 06:09:33 +0000 2021, -115.135165, 36.060964, Did you see this?! https://t.co/xRer28Nbzn 
iembot_rlx, Tue Jan 26 06:09:33 +0000 2021, -82.100000, 39.340000, [Delayed Report] On Jan 25, at 7:00 AM EST, 1 N Athens [Athens Co, OH] COCORAHS reports SNOW of 0.20 INCH. 24-HOUR… https://t.co/6b6dZo4frW 
Hhjack34, Tue Jan 26 06:09:33 +0000 2021, -87.789901, 41.887130, Nathan Van Cleave’s score for Twilight Zone’s “Perchance To Dream” is a memorable one, and a perfect soundtrack for… https://t.co/N0bGkFWgTj 
iamDarrenBlake, Tue Jan 26 06:09:33 +0000 2021, -97.935192, 29.895606, Game of thrones stays pissing me off. 
ArchCityMe, Tue Jan 26 06:09:33 +0000 2021, -82.985772, 39.994684, @MekkaDonMusic @FINALLEVEL He is OG Prime. 
LYSiLovesyouu, Tue Jan 26 06:09:33 +0000 2021, -121.469664, 38.561722, @TishaAngelique I know I’m learning patience lol I’m probably going to FaceTime tomorrow I’ll text you first I hate… https://t.co/O6xCh8PuMj 
CraigScharton, Tue Jan 26 06:09:33 +0000 2021, -119.782465, 36.786042, @TravisSheridan I propose doing a graph of concentrated poverty, by district too.  If it goes up, they go out! 
AlanSemsar, Tue Jan 26 06:09:33 +0000 2021, -118.411907, 34.020789, @iamcindychu @latimes Sad  ... we need financial support for both people and businesses, then when all clear we should open up 
TheOnlyJesseOgg, Tue Jan 26 06:09:33 +0000 2021, -93.819637, 42.463868, This is a shooters league and Jimmer is not in it???!! https://t.co/vlDHXsrIzh 
MrsLaineB_, Tue Jan 26 06:09:33 +0000 2021, -79.861034, 35.170499, Let me say it again! https://t.co/ZlOARC6hAW 
AyeeYoo_Trey, Tue Jan 26 06:09:33 +0000 2021, -90.368933, 38.785832, Steph shifts with the ball go crazy 
Nirahh_, Tue Jan 26 06:09:34 +0000 2021, -74.184848, 40.734494, Wow I’m just waking up food be putting me right out 
BrysWorId, Tue Jan 26 06:09:34 +0000 2021, -73.948775, 40.655138, Free all my boys asap wtf 
iembot_rlx, Tue Jan 26 06:09:34 +0000 2021, -82.080000, 39.290000, [Delayed Report] On Jan 25, at 7:00 AM EST, 2 SSE Athens [Athens Co, OH] COCORAHS reports SNOW of 0.30 INCH. 24-HOU… https://t.co/X1UpYTcuG0 
BgEzMoney, Tue Jan 26 06:09:34 +0000 2021, -93.955918, 29.901544, Man wtf 😂😂😂😂 
_sammymoore_, Tue Jan 26 06:09:34 +0000 2021, -96.761753, 32.819858, @notlorenzo93 @bridgerton Me and @KimKardashian are too! 
gntlman, Tue Jan 26 06:09:34 +0000 2021, -96.602142, 32.774938, Grassley wants to know how DOJ found ‘no wrongdoing’ in Michael Flynn leak probe https://t.co/five2DQv1e via @BIZPACReview 
